Image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
1_87.png,0,0,9,0,19
1_870.png,29,0,6,0,0
1_871.png,35,3,0,0,0
1_872.png,26,1,7,0,0
1_873.png,18,0,0,0,0
1_874.png,27,1,10,0,0
1_875.png,37,0,0,0,0
1_876.png,30,0,0,0,0
1_877.png,1,10,17,0,0
1_878.png,10,3,15,0,0
1_879.png,36,0,2,0,0
1_88.png,0,0,3,0,37
1_880.png,27,6,3,0,0
1_881.png,29,0,5,0,0
1_882.png,18,5,10,0,0
1_883.png,21,0,5,0,0
1_884.png,23,0,0,0,0
1_885.png,13,0,11,0,0
1_886.png,22,9,8,0,0
1_887.png,20,0,1,0,0
1_888.png,14,0,4,0,0
1_889.png,37,3,1,0,0
1_89.png,0,0,11,0,12
1_890.png,32,4,6,0,0
1_891.png,29,2,5,0,0
1_892.png,10,24,17,0,0
1_893.png,16,1,8,0,0
1_894.png,34,0,2,0,0
1_895.png,14,2,15,0,0
1_896.png,30,1,8,0,0
1_897.png,0,14,13,0,0
1_898.png,9,0,5,0,0
1_899.png,13,4,1,0,0
1_9.png,5,1,7,0,0
1_90.png,0,0,0,0,52
1_900.png,0,6,9,0,18
1_901.png,1,2,21,0,3
1_902.png,0,5,9,0,31
1_903.png,28,1,4,0,0
1_904.png,20,6,11,0,0
1_905.png,44,14,5,0,0
1_906.png,43,3,5,0,0
1_907.png,27,0,0,0,0
1_908.png,37,0,2,0,0
1_909.png,24,0,3,0,0
1_91.png,0,0,1,0,30
1_910.png,25,1,7,0,0
1_911.png,41,0,0,0,0
1_912.png,22,0,1,0,0
1_913.png,14,0,9,0,0
1_914.png,10,1,6,0,0
1_915.png,18,1,2,0,0
1_916.png,18,0,5,0,0
1_917.png,13,0,1,0,0
1_918.png,22,1,9,0,0
1_919.png,33,0,4,0,0
1_92.png,0,0,1,0,37
1_920.png,19,0,3,0,0
1_921.png,24,0,0,0,0
1_922.png,22,0,5,0,0
1_923.png,19,1,0,0,0
1_924.png,1,14,10,0,0
1_925.png,8,3,3,0,0
1_926.png,15,0,3,0,0
1_927.png,16,0,0,0,0
1_928.png,14,4,8,0,0
1_929.png,7,1,5,0,0
1_93.png,4,1,7,0,0
1_930.png,3,2,15,0,23
1_931.png,1,0,6,0,40
1_932.png,20,1,2,0,4
1_933.png,33,0,2,0,0
1_934.png,29,0,6,0,0
1_935.png,26,0,2,0,0
1_936.png,33,0,1,0,0
1_937.png,9,0,10,0,0
1_938.png,18,0,7,0,0
1_939.png,17,0,6,0,0
1_94.png,5,0,9,0,0
1_940.png,15,0,10,0,0
1_941.png,30,2,1,0,0
1_942.png,39,0,0,0,0
1_943.png,30,1,3,0,0
1_944.png,31,5,2,0,0
1_945.png,29,1,5,0,0
1_946.png,20,2,9,0,0
1_947.png,39,0,4,0,0
1_948.png,10,0,7,0,0
1_949.png,20,0,6,0,0
1_95.png,24,1,0,0,0
1_950.png,20,0,6,0,0
1_951.png,19,0,8,0,0
1_952.png,38,0,2,0,0
1_953.png,65,3,1,0,0
1_954.png,54,17,2,0,0
1_955.png,45,12,0,0,0
1_956.png,27,34,4,0,0
1_957.png,90,0,0,0,0
1_958.png,100,0,0,0,0
1_959.png,119,1,0,0,0
1_96.png,14,0,2,0,0
1_960.png,91,1,0,0,0
1_961.png,50,29,36,0,0
1_962.png,0,112,1,0,0
1_963.png,26,0,0,0,0
1_964.png,30,1,1,0,0
1_965.png,10,0,0,9,0
1_966.png,0,26,23,0,0
1_967.png,0,72,6,0,0
1_968.png,0,91,3,0,0
1_969.png,4,0,7,0,0
1_97.png,13,1,11,0,0
1_970.png,0,0,14,0,0
1_971.png,14,0,0,0,0
1_972.png,3,0,11,0,0
1_973.png,9,0,4,0,0
1_974.png,2,0,7,0,0
1_975.png,13,6,14,0,0
1_976.png,14,1,6,0,0
1_977.png,28,1,2,0,0
1_978.png,34,0,0,0,0
1_979.png,39,0,0,0,0
1_98.png,10,2,4,0,0
1_980.png,56,0,0,0,0
1_981.png,56,0,1,0,0
1_982.png,38,0,0,0,0
1_983.png,45,0,2,0,0
1_984.png,53,1,0,0,0
1_985.png,48,1,0,0,0
1_986.png,43,0,0,0,0
1_987.png,49,0,1,0,0
1_988.png,46,0,0,0,0
1_989.png,48,0,0,0,0
1_99.png,2,5,8,0,0
1_990.png,46,0,0,0,0
1_991.png,53,0,1,0,0
1_992.png,41,0,0,0,0
1_993.png,37,1,0,0,0
1_994.png,42,0,0,0,0
1_995.png,0,0,9,0,0
1_996.png,0,0,0,0,0
1_997.png,0,0,1,0,0
1_998.png,0,0,0,0,0
1_999.png,0,0,3,0,0
